Name,State,Latitude,Longitude,REE_Content_ppm,Site_Type,Category,Reference
Kingston Fossil Plant,Tennessee,35.8847,-84.5139,~500,Superfund/Disaster,Coal Ash Site,"EPA Superfund; Taggart et al., 2016, Env. Sci. & Tech. v.50"
Allen Fossil Plant,Tennessee,35.2667,-85.0833,~450,TVA Facility,Coal Ash Site,"TVA Reports; Taggart et al., 2016, Env. Sci. & Tech. v.50"
Belews Creek,North Carolina,36.2667,-80.05,~400,Duke Energy,Coal Ash Site,"Duke Energy; Hower et al., 2013, Int. J. Coal Geology v.116-117"
Dan River,North Carolina,36.4667,-79.6167,~400,Disaster,Coal Ash Site,"EPA; Vengosh et al., 2019, Env. Sci. & Tech. v.53"
Bremo Power Station,Virginia,37.7333,-77.7,~350,Dominion,Coal Ash Site,"Dominion Energy; NETL Coal Ash Database"
Chesterfield Power Station,Virginia,37.35,-77.5167,~350,Dominion,Coal Ash Site,"Dominion Energy; NETL Coal Ash Database"
Possum Point Power Station,Virginia,38.5667,-77.3167,~350,Dominion,Coal Ash Site,"Dominion Energy; NETL Coal Ash Database"
Potomac River Station,Maryland,39.25,-77.2,~300,GenOn,Coal Ash Site,"NETL Coal Ash Database; Hower et al., 2013"
Chalk Point,Maryland,38.5,-76.7167,~300,Mirant,Coal Ash Site,"NETL Coal Ash Database; Maryland Dept. of Environment"
Brandon Shores,Maryland,39.1833,-76.5333,~300,Constellation,Coal Ash Site,"NETL Coal Ash Database; Constellation Energy"
H.A. Wagner,Maryland,39.5167,-76.4167,~300,Constellation,Coal Ash Site,"NETL Coal Ash Database; Constellation Energy"
Hatfield's Ferry,Pennsylvania,39.8167,-79.8667,~550,FirstEnergy,Coal Ash Site,"NETL Coal Ash Database; Lin et al., 2017, Int. J. Coal Geology v.169"
Brunot Island,Pennsylvania,40.4667,-80.0,~550,GenOn,Coal Ash Site,"NETL Coal Ash Database; Lin et al., 2017"
Cheswick,Pennsylvania,40.5333,-79.8,~550,GenOn,Coal Ash Site,"NETL Coal Ash Database; GenOn Energy"
Mitchell,Pennsylvania,40.5833,-80.4667,~550,Allegheny,Coal Ash Site,"NETL Coal Ash Database; Allegheny Energy"
Armstrong,Pennsylvania,40.8,-79.4667,~550,Allegheny,Coal Ash Site,"NETL Coal Ash Database; Allegheny Energy"
Keystone,Pennsylvania,40.3833,-79.1833,~550,GenOn,Coal Ash Site,"NETL Coal Ash Database; Lin et al., 2017"
Conemaugh,Pennsylvania,40.3333,-79.0167,~550,GenOn,Coal Ash Site,"NETL Coal Ash Database; Lin et al., 2017"
Homer City,Pennsylvania,40.65,-78.9667,~550,GenOn,Coal Ash Site,"NETL Coal Ash Database; Lin et al., 2017"
